https://api.openalex.org/authors/A5058380236?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058381047?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058384111?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058385630?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058394999?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058407538?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058407920?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058410718?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058413134?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058414241?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058418940?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058421565?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058426953?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058430585?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058436227?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058438430?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058457717?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058463341?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058465152?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058465596?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058467908?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058469936?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058474336?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058475324?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058476942?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058477018?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058479146?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058481549?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058482061?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058486630?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058487113?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058487302?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058489918?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058491391?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058494554?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058495000?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058495705?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058505126?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058505159?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058507693?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058512674?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058518760?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058519479?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058520586?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058524002?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058527815?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058528222?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058533865?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058541311?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058546544?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058547490?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058547728?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058548725?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058555426?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058556097?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058557735?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058560251?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058570102?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058572483?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058572580?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058574302?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058576675?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058583813?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058584483?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058591120?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058591335?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058592017?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058596555?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058598199?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058609337?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058611051?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058614739?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058614830?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058621075?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058625418?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058626909?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058627981?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058628391?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058628725?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058630840?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058637832?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058637909?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058638037?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058642216?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058651504?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058655715?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058658618?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058660554?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058663360?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058673392?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058677050?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058682659?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058687112?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058687904?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058691031?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058697019?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058698418?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058699328?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058701648?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058702717?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058711282?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058712692?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058713708?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058717090?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058719084?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058723332?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058723957?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058724319?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058725600?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058729777?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058734513?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058740009?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058745281?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058754559?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058755543?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058758057?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058761568?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058763099?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058767340?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058771343?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058771602?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058772970?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058774018?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058782901?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058787672?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058788440?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058790752?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058794153?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058795849?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058798835?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058812597?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058815116?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058818580?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058820089?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058822190?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058823943?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058824006?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058826865?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058827251?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058832504?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058834568?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058835424?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058835875?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058843518?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058859038?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058864995?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058865096?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058869836?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058872290?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058875088?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058881044?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058888625?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058890092?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058896119?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058896538?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058898903?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058903294?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058906822?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058907257?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058907375?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058909653?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058909991?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058911046?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058913363?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058914013?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058916582?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058919697?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058927065?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058928283?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058934084?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058944432?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058948219?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058951793?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058952343?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058958587?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058959522?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058960377?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058964573?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058965019?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058965817?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058966485?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058976628?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058978558?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058979082?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058982662?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058982812?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058985043?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058990274?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058992392?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058993185?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058996328?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5058997649?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059000558?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059005318?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059008342?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059012185?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059012641?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059023326?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059023331?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059032245?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059034153?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059039009?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059050379?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059052164?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059052987?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059054710?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059055214?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059056022?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059060969?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059069219?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059074130?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059074801?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059078376?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059079470?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059081976?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059084097?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059084345?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059085589?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059088496?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059094426?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059096070?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059099569?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059099746?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059102699?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059111645?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059116512?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059129397?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059137734?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059138456?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059141693?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059143338?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059147356?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059151808?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059158839?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059169839?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059172233?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059174249?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059176667?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059186399?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059187721?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059188663?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059191374?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059191462?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059191845?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059193622?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059202671?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059202779?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059205383?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059210468?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059217992?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059218890?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059219966?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059220680?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059223995?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059225959?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059231948?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059235438?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059235577?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059236519?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059241106?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059241466?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059248724?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059250961?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059253752?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059257588?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059257819?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059258625?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059260521?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059265499?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059266417?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059268035?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059268870?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059269600?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059271655?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059290154?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059296551?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059297208?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059298128?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059303055?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059305373?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059308883?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059314211?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059314974?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059319042?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059321344?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059325597?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059327166?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059335895?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059336340?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059341365?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5059345306?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
